,filename_seg,counted
515,96 well image example__C9__12.jpg,2
516,96 well image example__C10__1.jpg,1
517,96 well image example__C10__2.jpg,1
518,96 well image example__C10__3.jpg,1
519,96 well image example__C10__4.jpg,1
520,96 well image example__C10__5.jpg,1
521,96 well image example__C10__6.jpg,1
522,96 well image example__C10__7.jpg,1
523,96 well image example__C10__8.jpg,4
524,96 well image example__C10__9.jpg,1
525,96 well image example__C10__10.jpg,1
526,96 well image example__C10__11.jpg,1
527,96 well image example__C11__1.jpg,1
528,96 well image example__C11__2.jpg,1
529,96 well image example__C11__3.jpg,3
530,96 well image example__C11__4.jpg,3
531,96 well image example__C11__5.jpg,3
532,96 well image example__C11__6.jpg,1
533,96 well image example__C11__7.jpg,1
534,96 well image example__C11__8.jpg,1
535,96 well image example__C11__9.jpg,1
536,96 well image example__C11__10.jpg,1
537,96 well image example__C11__11.jpg,1
538,96 well image example__C11__12.jpg,1
539,96 well image example__C11__13.jpg,1
540,96 well image example__C11__14.jpg,1
541,96 well image example__C11__15.jpg,4
542,96 well image example__C11__16.jpg,1
543,96 well image example__C12__1.jpg,2
544,96 well image example__C12__2.jpg,1
545,96 well image example__C12__3.jpg,1
546,96 well image example__C12__4.jpg,1
547,96 well image example__C12__5.jpg,1
548,96 well image example__C12__6.jpg,0
549,96 well image example__C12__7.jpg,1
550,96 well image example__C12__8.jpg,0
551,96 well image example__C12__9.jpg,1
552,96 well image example__C12__10.jpg,1
553,96 well image example__C12__11.jpg,1
554,96 well image example__C12__12.jpg,2
555,96 well image example__C12__13.jpg,1
556,96 well image example__C12__14.jpg,4
557,96 well image example__C12__15.jpg,1
558,96 well image example__C12__16.jpg,1
559,96 well image example__D1__1.jpg,1
560,96 well image example__D1__2.jpg,3
561,96 well image example__D1__3.jpg,10
562,96 well image example__D1__4.jpg,1
563,96 well image example__D1__5.jpg,1
564,96 well image example__D1__6.jpg,1
565,96 well image example__D1__7.jpg,3
566,96 well image example__D1__8.jpg,1
567,96 well image example__D1__9.jpg,1
568,96 well image example__D1__10.jpg,1
569,96 well image example__D1__11.jpg,1
570,96 well image example__D1__12.jpg,1
571,96 well image example__D1__13.jpg,1
572,96 well image example__D1__14.jpg,2
573,96 well image example__D1__15.jpg,1
574,96 well image example__D1__16.jpg,1
575,96 well image example__D2__1.jpg,2
576,96 well image example__D2__2.jpg,1
577,96 well image example__D2__3.jpg,1
578,96 well image example__D2__4.jpg,2
579,96 well image example__D2__5.jpg,2
580,96 well image example__D2__6.jpg,1
581,96 well image example__D2__7.jpg,1
582,96 well image example__D2__8.jpg,1
583,96 well image example__D2__9.jpg,1
584,96 well image example__D2__10.jpg,1
585,96 well image example__D2__11.jpg,1
586,96 well image example__D2__12.jpg,1
587,96 well image example__D2__13.jpg,1
588,96 well image example__D2__14.jpg,3
589,96 well image example__D2__15.jpg,1
590,96 well image example__D2__16.jpg,1
591,96 well image example__D3__1.jpg,2
592,96 well image example__D3__2.jpg,2
593,96 well image example__D3__3.jpg,1
594,96 well image example__D3__4.jpg,2
595,96 well image example__D3__5.jpg,1
596,96 well image example__D3__6.jpg,2
597,96 well image example__D3__7.jpg,1
598,96 well image example__D3__8.jpg,1
599,96 well image example__D3__9.jpg,1
600,96 well image example__D3__10.jpg,1
601,96 well image example__D3__11.jpg,1
602,96 well image example__D3__12.jpg,1
603,96 well image example__D3__13.jpg,1
604,96 well image example__D3__14.jpg,1
605,96 well image example__D3__15.jpg,2
606,96 well image example__D3__16.jpg,1
607,96 well image example__D4__1.jpg,1
608,96 well image example__D4__2.jpg,1
609,96 well image example__D4__3.jpg,1
610,96 well image example__D4__4.jpg,2
611,96 well image example__D4__5.jpg,1
612,96 well image example__D4__6.jpg,2
613,96 well image example__D4__7.jpg,2
614,96 well image example__D4__8.jpg,1
615,96 well image example__D4__9.jpg,2
616,96 well image example__D4__10.jpg,1
617,96 well image example__D4__11.jpg,3
618,96 well image example__D4__12.jpg,1
619,96 well image example__D4__13.jpg,1
620,96 well image example__D4__14.jpg,1
621,96 well image example__D4__15.jpg,1
622,96 well image example__D4__16.jpg,1
623,96 well image example__D4__17.jpg,1
624,96 well image example__D4__18.jpg,1
625,96 well image example__D4__19.jpg,1
626,96 well image example__D5__1.jpg,1
627,96 well image example__D5__2.jpg,1
628,96 well image example__D5__3.jpg,1
629,96 well image example__D5__4.jpg,1
630,96 well image example__D5__5.jpg,1
631,96 well image example__D5__6.jpg,1
632,96 well image example__D5__7.jpg,2
633,96 well image example__D5__8.jpg,1
634,96 well image example__D5__9.jpg,1
635,96 well image example__D5__10.jpg,1
636,96 well image example__D5__11.jpg,1
637,96 well image example__D5__12.jpg,1
638,96 well image example__D5__13.jpg,1
639,96 well image example__D5__14.jpg,1
640,96 well image example__D6__1.jpg,1
641,96 well image example__D6__2.jpg,2
642,96 well image example__D6__3.jpg,3
643,96 well image example__D6__4.jpg,1
644,96 well image example__D6__5.jpg,1
645,96 well image example__D6__6.jpg,1
646,96 well image example__D6__7.jpg,2
647,96 well image example__D6__8.jpg,1
648,96 well image example__D6__9.jpg,1
649,96 well image example__D6__10.jpg,1
650,96 well image example__D6__11.jpg,1
651,96 well image example__D6__12.jpg,3
652,96 well image example__D6__13.jpg,1
653,96 well image example__D6__14.jpg,1
654,96 well image example__D6__15.jpg,3
655,96 well image example__D6__16.jpg,1
656,96 well image example__D6__17.jpg,1
657,96 well image example__D6__18.jpg,1
658,96 well image example__D6__19.jpg,1
659,96 well image example__D6__20.jpg,1
660,96 well image example__D6__21.jpg,1
661,96 well image example__D7__1.jpg,1
662,96 well image example__D7__2.jpg,1
663,96 well image example__D7__3.jpg,2
664,96 well image example__D7__4.jpg,2
665,96 well image example__D7__5.jpg,3
666,96 well image example__D7__6.jpg,1
667,96 well image example__D7__7.jpg,1
668,96 well image example__D7__8.jpg,1
669,96 well image example__D7__9.jpg,1
670,96 well image example__D7__10.jpg,1
671,96 well image example__D7__11.jpg,2
672,96 well image example__D7__12.jpg,5
673,96 well image example__D7__13.jpg,1
674,96 well image example__D7__14.jpg,2
675,96 well image example__D7__15.jpg,1
676,96 well image example__D7__16.jpg,1
677,96 well image example__D7__17.jpg,1
678,96 well image example__D8__1.jpg,1
679,96 well image example__D8__2.jpg,2
680,96 well image example__D8__3.jpg,1
681,96 well image example__D8__4.jpg,0
682,96 well image example__D8__5.jpg,1
683,96 well image example__D8__6.jpg,1
684,96 well image example__D8__7.jpg,1
685,96 well image example__D8__8.jpg,1
686,96 well image example__D8__9.jpg,2
687,96 well image example__D8__10.jpg,2
688,96 well image example__D8__11.jpg,1
689,96 well image example__D8__12.jpg,1
690,96 well image example__D8__13.jpg,2
691,96 well image example__D8__14.jpg,1
692,96 well image example__D8__15.jpg,1
693,96 well image example__D8__16.jpg,1
694,96 well image example__D8__17.jpg,1
695,96 well image example__D8__18.jpg,1
696,96 well image example__D8__19.jpg,2
697,96 well image example__D9__1.jpg,1
698,96 well image example__D9__2.jpg,2
699,96 well image example__D9__3.jpg,1
700,96 well image example__D9__4.jpg,1
701,96 well image example__D9__5.jpg,1
702,96 well image example__D9__6.jpg,3
703,96 well image example__D9__7.jpg,1
704,96 well image example__D9__8.jpg,1
705,96 well image example__D9__9.jpg,1
706,96 well image example__D9__10.jpg,1
707,96 well image example__D9__11.jpg,1
708,96 well image example__D9__12.jpg,7
709,96 well image example__D9__13.jpg,1
710,96 well image example__D9__14.jpg,1
711,96 well image example__D9__15.jpg,2
712,96 well image example__D9__16.jpg,1
713,96 well image example__D9__17.jpg,1
714,96 well image example__D10__1.jpg,1
715,96 well image example__D10__2.jpg,2
716,96 well image example__D10__3.jpg,3
717,96 well image example__D10__4.jpg,1
718,96 well image example__D10__5.jpg,1
719,96 well image example__D10__6.jpg,1
720,96 well image example__D10__7.jpg,2
721,96 well image example__D10__8.jpg,4
722,96 well image example__D10__9.jpg,1
723,96 well image example__D10__10.jpg,3
724,96 well image example__D10__11.jpg,4
725,96 well image example__D10__12.jpg,1
726,96 well image example__D10__13.jpg,2
727,96 well image example__D10__14.jpg,1
728,96 well image example__D10__15.jpg,1
729,96 well image example__D10__16.jpg,1
730,96 well image example__D11__1.jpg,2
731,96 well image example__D11__2.jpg,1
732,96 well image example__D11__3.jpg,3
733,96 well image example__D11__4.jpg,2
734,96 well image example__D11__5.jpg,1
735,96 well image example__D11__6.jpg,2
736,96 well image example__D11__7.jpg,1
737,96 well image example__D11__8.jpg,1
738,96 well image example__D11__9.jpg,1
739,96 well image example__D11__10.jpg,1
740,96 well image example__D11__11.jpg,1
741,96 well image example__D11__12.jpg,1
742,96 well image example__D11__13.jpg,2
743,96 well image example__D11__14.jpg,1
744,96 well image example__D11__15.jpg,1
745,96 well image example__D11__16.jpg,1
746,96 well image example__D12__1.jpg,2
747,96 well image example__D12__2.jpg,1
748,96 well image example__D12__3.jpg,1
749,96 well image example__D12__4.jpg,1
750,96 well image example__D12__5.jpg,1
751,96 well image example__D12__6.jpg,1
752,96 well image example__D12__7.jpg,1
753,96 well image example__D12__8.jpg,1
754,96 well image example__D12__9.jpg,1
755,96 well image example__D12__10.jpg,1
756,96 well image example__D12__11.jpg,1
757,96 well image example__D12__12.jpg,1
758,96 well image example__D12__13.jpg,3
759,96 well image example__D12__14.jpg,1
760,96 well image example__D12__15.jpg,1
761,96 well image example__E1__1.jpg,3
762,96 well image example__E1__2.jpg,1
763,96 well image example__E1__3.jpg,1
764,96 well image example__E1__4.jpg,1
765,96 well image example__E1__5.jpg,1
766,96 well image example__E1__6.jpg,1
767,96 well image example__E1__7.jpg,1
768,96 well image example__E1__8.jpg,1
769,96 well image example__E1__9.jpg,1
770,96 well image example__E1__10.jpg,2
771,96 well image example__E1__11.jpg,1
772,96 well image example__E1__12.jpg,1
773,96 well image example__E1__13.jpg,1
774,96 well image example__E1__14.jpg,3
775,96 well image example__E1__15.jpg,1
776,96 well image example__E1__16.jpg,1
777,96 well image example__E1__17.jpg,1
778,96 well image example__E1__18.jpg,1
779,96 well image example__E2__1.jpg,2
780,96 well image example__E2__2.jpg,1
781,96 well image example__E2__3.jpg,1
782,96 well image example__E2__4.jpg,1
783,96 well image example__E2__5.jpg,1
784,96 well image example__E2__6.jpg,1
785,96 well image example__E2__7.jpg,1
786,96 well image example__E2__8.jpg,1
787,96 well image example__E2__9.jpg,3
788,96 well image example__E2__10.jpg,1
789,96 well image example__E2__11.jpg,2
790,96 well image example__E2__12.jpg,3
791,96 well image example__E2__13.jpg,2
792,96 well image example__E2__14.jpg,2
793,96 well image example__E3__1.jpg,2
794,96 well image example__E3__2.jpg,1
795,96 well image example__E3__3.jpg,3
796,96 well image example__E3__4.jpg,2
797,96 well image example__E3__5.jpg,1
798,96 well image example__E3__6.jpg,3
799,96 well image example__E3__7.jpg,1
800,96 well image example__E3__8.jpg,2
801,96 well image example__E3__9.jpg,1
802,96 well image example__E3__10.jpg,2
803,96 well image example__E3__11.jpg,1
804,96 well image example__E3__12.jpg,1
805,96 well image example__E3__13.jpg,1
806,96 well image example__E3__14.jpg,1
807,96 well image example__E3__15.jpg,1
808,96 well image example__E3__16.jpg,1
809,96 well image example__E4__1.jpg,1
810,96 well image example__E4__2.jpg,1
811,96 well image example__E4__3.jpg,2
812,96 well image example__E4__4.jpg,1
813,96 well image example__E4__5.jpg,2
814,96 well image example__E4__6.jpg,2
815,96 well image example__E4__7.jpg,1
816,96 well image example__E4__8.jpg,1
817,96 well image example__E4__9.jpg,1
818,96 well image example__E4__10.jpg,1
819,96 well image example__E4__11.jpg,1
820,96 well image example__E4__12.jpg,1
821,96 well image example__E4__13.jpg,1
822,96 well image example__E4__14.jpg,1
823,96 well image example__E4__15.jpg,1
824,96 well image example__E4__16.jpg,1
825,96 well image example__E4__17.jpg,2
826,96 well image example__E4__18.jpg,3
827,96 well image example__E4__19.jpg,2
828,96 well image example__E5__1.jpg,1
829,96 well image example__E5__2.jpg,0
830,96 well image example__E5__3.jpg,1
831,96 well image example__E5__4.jpg,3
832,96 well image example__E5__5.jpg,1
833,96 well image example__E5__6.jpg,2
834,96 well image example__E5__7.jpg,2
835,96 well image example__E5__8.jpg,2
836,96 well image example__E5__9.jpg,1
837,96 well image example__E5__10.jpg,2
838,96 well image example__E5__11.jpg,2
839,96 well image example__E5__12.jpg,1
840,96 well image example__E5__13.jpg,1
841,96 well image example__E5__14.jpg,1
842,96 well image example__E5__15.jpg,2
843,96 well image example__E6__1.jpg,2
844,96 well image example__E6__2.jpg,1
845,96 well image example__E6__3.jpg,1
846,96 well image example__E6__4.jpg,1
847,96 well image example__E6__5.jpg,1
848,96 well image example__E6__6.jpg,1
849,96 well image example__E6__7.jpg,2
850,96 well image example__E6__8.jpg,1
851,96 well image example__E6__9.jpg,2
852,96 well image example__E6__10.jpg,1
853,96 well image example__E6__11.jpg,2
854,96 well image example__E6__12.jpg,1
855,96 well image example__E6__13.jpg,1
856,96 well image example__E6__14.jpg,1
857,96 well image example__E7__1.jpg,1
858,96 well image example__E7__2.jpg,1
859,96 well image example__E7__3.jpg,1
860,96 well image example__E7__4.jpg,1
861,96 well image example__E7__5.jpg,3
862,96 well image example__E7__6.jpg,1
863,96 well image example__E7__7.jpg,4
864,96 well image example__E7__8.jpg,1
865,96 well image example__E7__9.jpg,2
866,96 well image example__E7__10.jpg,1
867,96 well image example__E7__11.jpg,1
868,96 well image example__E7__12.jpg,1
869,96 well image example__E7__13.jpg,1
870,96 well image example__E7__14.jpg,1
871,96 well image example__E7__15.jpg,1
872,96 well image example__E7__16.jpg,2
873,96 well image example__E7__17.jpg,1
874,96 well image example__E7__18.jpg,2
875,96 well image example__E7__19.jpg,1
876,96 well image example__E7__20.jpg,0
877,96 well image example__E8__1.jpg,0
878,96 well image example__E8__2.jpg,1
879,96 well image example__E8__3.jpg,1
880,96 well image example__E8__4.jpg,1
881,96 well image example__E8__5.jpg,1
882,96 well image example__E8__6.jpg,1
883,96 well image example__E8__7.jpg,1
884,96 well image example__E8__8.jpg,1
885,96 well image example__E8__9.jpg,1
886,96 well image example__E8__10.jpg,2
887,96 well image example__E8__11.jpg,1
888,96 well image example__E8__12.jpg,1
889,96 well image example__E8__13.jpg,1
890,96 well image example__E9__1.jpg,1
891,96 well image example__E9__2.jpg,4
892,96 well image example__E9__3.jpg,1
893,96 well image example__E9__4.jpg,1
894,96 well image example__E9__5.jpg,1
895,96 well image example__E9__6.jpg,2
896,96 well image example__E9__7.jpg,1
897,96 well image example__E9__8.jpg,1
898,96 well image example__E9__9.jpg,1
899,96 well image example__E9__10.jpg,1
900,96 well image example__E9__11.jpg,1
901,96 well image example__E9__12.jpg,1
902,96 well image example__E9__13.jpg,2
903,96 well image example__E9__14.jpg,1
904,96 well image example__E9__15.jpg,1
905,96 well image example__E9__16.jpg,1
906,96 well image example__E9__17.jpg,1
907,96 well image example__E10__1.jpg,1
908,96 well image example__E10__2.jpg,1
909,96 well image example__E10__3.jpg,1
910,96 well image example__E10__4.jpg,1
911,96 well image example__E10__5.jpg,1
912,96 well image example__E10__6.jpg,1
913,96 well image example__E10__7.jpg,0
914,96 well image example__E10__8.jpg,1
915,96 well image example__E10__9.jpg,1
916,96 well image example__E10__10.jpg,1
917,96 well image example__E10__11.jpg,1
918,96 well image example__E10__12.jpg,1
919,96 well image example__E10__13.jpg,4
920,96 well image example__E10__14.jpg,1
921,96 well image example__E10__15.jpg,1
922,96 well image example__E10__16.jpg,4
923,96 well image example__E10__17.jpg,2
924,96 well image example__E10__18.jpg,2
925,96 well image example__E10__19.jpg,3
926,96 well image example__E11__1.jpg,1
927,96 well image example__E11__2.jpg,2
928,96 well image example__E11__3.jpg,1
929,96 well image example__E11__4.jpg,1
930,96 well image example__E11__5.jpg,2
931,96 well image example__E11__6.jpg,2
932,96 well image example__E11__7.jpg,2
933,96 well image example__E11__8.jpg,1
934,96 well image example__E11__9.jpg,1
935,96 well image example__E11__10.jpg,1
936,96 well image example__E11__11.jpg,1
937,96 well image example__E11__12.jpg,1
938,96 well image example__E11__13.jpg,2
939,96 well image example__E11__14.jpg,1
940,96 well image example__E11__15.jpg,1
941,96 well image example__E11__16.jpg,2
942,96 well image example__E11__17.jpg,1
943,96 well image example__E12__1.jpg,3
944,96 well image example__E12__2.jpg,1
945,96 well image example__E12__3.jpg,1
946,96 well image example__E12__4.jpg,2
947,96 well image example__E12__5.jpg,0
948,96 well image example__E12__6.jpg,1
949,96 well image example__E12__7.jpg,1
950,96 well image example__E12__8.jpg,3
951,96 well image example__E12__9.jpg,1
952,96 well image example__E12__10.jpg,1
953,96 well image example__E12__11.jpg,1
954,96 well image example__E12__12.jpg,2
955,96 well image example__E12__13.jpg,1
956,96 well image example__E12__14.jpg,1
957,96 well image example__F1__1.jpg,1
958,96 well image example__F1__2.jpg,1
959,96 well image example__F1__3.jpg,1
960,96 well image example__F1__4.jpg,1
961,96 well image example__F1__5.jpg,2
962,96 well image example__F1__6.jpg,1
963,96 well image example__F1__7.jpg,1
964,96 well image example__F1__8.jpg,1
965,96 well image example__F1__9.jpg,0
966,96 well image example__F1__10.jpg,2
967,96 well image example__F1__11.jpg,0
968,96 well image example__F2__1.jpg,1
969,96 well image example__F2__2.jpg,1
970,96 well image example__F2__3.jpg,2
971,96 well image example__F2__4.jpg,1
972,96 well image example__F2__5.jpg,1
973,96 well image example__F2__6.jpg,1
974,96 well image example__F2__7.jpg,1
975,96 well image example__F2__8.jpg,1
976,96 well image example__F2__9.jpg,1
977,96 well image example__F2__10.jpg,1
978,96 well image example__F2__11.jpg,2
979,96 well image example__F2__12.jpg,2
980,96 well image example__F2__13.jpg,1
981,96 well image example__F3__1.jpg,1
982,96 well image example__F3__2.jpg,1
983,96 well image example__F3__3.jpg,1
984,96 well image example__F3__4.jpg,2
985,96 well image example__F3__5.jpg,2
986,96 well image example__F3__6.jpg,1
987,96 well image example__F3__7.jpg,1
988,96 well image example__F3__8.jpg,2
989,96 well image example__F3__9.jpg,1
990,96 well image example__F3__10.jpg,2
991,96 well image example__F3__11.jpg,1
992,96 well image example__F3__12.jpg,1
993,96 well image example__F3__13.jpg,1
994,96 well image example__F3__14.jpg,0
995,96 well image example__F3__15.jpg,1
996,96 well image example__F3__16.jpg,1
997,96 well image example__F3__17.jpg,1
998,96 well image example__F3__18.jpg,1
999,96 well image example__F4__1.jpg,1
1000,96 well image example__F4__2.jpg,1
1001,96 well image example__F4__3.jpg,2
1002,96 well image example__F4__4.jpg,1
1003,96 well image example__F4__5.jpg,1
1004,96 well image example__F4__6.jpg,1
1005,96 well image example__F4__7.jpg,3
1006,96 well image example__F4__8.jpg,1
1007,96 well image example__F4__9.jpg,2
1008,96 well image example__F4__10.jpg,1
1009,96 well image example__F4__11.jpg,3
1010,96 well image example__F4__12.jpg,2
1011,96 well image example__F4__13.jpg,0
1012,96 well image example__F4__14.jpg,2
1013,96 well image example__F4__15.jpg,1
1014,96 well image example__F4__16.jpg,1
1015,96 well image example__F4__17.jpg,1
1016,96 well image example__F5__1.jpg,1
1017,96 well image example__F5__2.jpg,2
1018,96 well image example__F5__3.jpg,1
1019,96 well image example__F5__4.jpg,1
1020,96 well image example__F5__5.jpg,1
1021,96 well image example__F5__6.jpg,2
1022,96 well image example__F5__7.jpg,3
1023,96 well image example__F5__8.jpg,1
1024,96 well image example__F5__9.jpg,1
1025,96 well image example__F5__10.jpg,1
1026,96 well image example__F5__11.jpg,1
