,filename_seg,counted
1027,96 well image example__F5__12.jpg,1
1028,96 well image example__F5__13.jpg,2
1029,96 well image example__F5__14.jpg,1
1030,96 well image example__F5__15.jpg,1
1031,96 well image example__F5__16.jpg,1
1032,96 well image example__F5__17.jpg,8
1033,96 well image example__F6__1.jpg,1
1034,96 well image example__F6__2.jpg,2
1035,96 well image example__F6__3.jpg,3
1036,96 well image example__F6__4.jpg,2
1037,96 well image example__F6__5.jpg,1
1038,96 well image example__F6__6.jpg,1
1039,96 well image example__F6__7.jpg,1
1040,96 well image example__F6__8.jpg,2
1041,96 well image example__F6__9.jpg,1
1042,96 well image example__F6__10.jpg,3
1043,96 well image example__F6__11.jpg,5
1044,96 well image example__F6__12.jpg,2
1045,96 well image example__F6__13.jpg,3
1046,96 well image example__F6__14.jpg,2
1047,96 well image example__F6__15.jpg,1
1048,96 well image example__F7__1.jpg,1
1049,96 well image example__F7__2.jpg,1
1050,96 well image example__F7__3.jpg,1
1051,96 well image example__F7__4.jpg,1
1052,96 well image example__F7__5.jpg,1
1053,96 well image example__F7__6.jpg,2
1054,96 well image example__F7__7.jpg,3
1055,96 well image example__F7__8.jpg,2
1056,96 well image example__F7__9.jpg,1
1057,96 well image example__F7__10.jpg,1
1058,96 well image example__F7__11.jpg,1
1059,96 well image example__F7__12.jpg,3
1060,96 well image example__F7__13.jpg,2
1061,96 well image example__F7__14.jpg,1
1062,96 well image example__F7__15.jpg,1
1063,96 well image example__F7__16.jpg,1
1064,96 well image example__F8__1.jpg,3
1065,96 well image example__F8__2.jpg,2
1066,96 well image example__F8__3.jpg,1
1067,96 well image example__F8__4.jpg,2
1068,96 well image example__F8__5.jpg,2
1069,96 well image example__F8__6.jpg,1
1070,96 well image example__F8__7.jpg,2
1071,96 well image example__F8__8.jpg,1
1072,96 well image example__F8__9.jpg,1
1073,96 well image example__F8__10.jpg,1
1074,96 well image example__F8__11.jpg,1
1075,96 well image example__F8__12.jpg,2
1076,96 well image example__F8__13.jpg,1
1077,96 well image example__F8__14.jpg,2
1078,96 well image example__F9__1.jpg,2
1079,96 well image example__F9__2.jpg,2
1080,96 well image example__F9__3.jpg,1
1081,96 well image example__F9__4.jpg,2
1082,96 well image example__F9__5.jpg,1
1083,96 well image example__F9__6.jpg,1
1084,96 well image example__F9__7.jpg,1
1085,96 well image example__F9__8.jpg,1
1086,96 well image example__F9__9.jpg,1
1087,96 well image example__F9__10.jpg,1
1088,96 well image example__F9__11.jpg,1
1089,96 well image example__F9__12.jpg,1
1090,96 well image example__F9__13.jpg,2
1091,96 well image example__F9__14.jpg,1
1092,96 well image example__F9__15.jpg,3
1093,96 well image example__F9__16.jpg,1
1094,96 well image example__F9__17.jpg,1
1095,96 well image example__F9__18.jpg,1
1096,96 well image example__F9__19.jpg,1
1097,96 well image example__F10__1.jpg,1
1098,96 well image example__F10__2.jpg,4
1099,96 well image example__F10__3.jpg,2
1100,96 well image example__F10__4.jpg,1
1101,96 well image example__F10__5.jpg,1
1102,96 well image example__F10__6.jpg,1
1103,96 well image example__F10__7.jpg,1
1104,96 well image example__F10__8.jpg,1
1105,96 well image example__F10__9.jpg,1
1106,96 well image example__F10__10.jpg,1
1107,96 well image example__F10__11.jpg,1
1108,96 well image example__F10__12.jpg,1
1109,96 well image example__F10__13.jpg,2
1110,96 well image example__F10__14.jpg,1
1111,96 well image example__F10__15.jpg,2
1112,96 well image example__F10__16.jpg,1
1113,96 well image example__F10__17.jpg,1
1114,96 well image example__F11__1.jpg,1
1115,96 well image example__F11__2.jpg,1
1116,96 well image example__F11__3.jpg,1
1117,96 well image example__F11__4.jpg,1
1118,96 well image example__F11__5.jpg,1
1119,96 well image example__F11__6.jpg,2
1120,96 well image example__F11__7.jpg,1
1121,96 well image example__F11__8.jpg,1
1122,96 well image example__F11__9.jpg,1
1123,96 well image example__F11__10.jpg,1
1124,96 well image example__F11__11.jpg,1
1125,96 well image example__F11__12.jpg,1
1126,96 well image example__F11__13.jpg,2
1127,96 well image example__F11__14.jpg,2
1128,96 well image example__F11__15.jpg,2
1129,96 well image example__F12__1.jpg,1
1130,96 well image example__F12__2.jpg,2
1131,96 well image example__F12__3.jpg,1
1132,96 well image example__F12__4.jpg,2
1133,96 well image example__F12__5.jpg,1
1134,96 well image example__F12__6.jpg,1
1135,96 well image example__F12__7.jpg,1
1136,96 well image example__F12__8.jpg,3
1137,96 well image example__F12__9.jpg,1
1138,96 well image example__F12__10.jpg,1
1139,96 well image example__F12__11.jpg,1
1140,96 well image example__F12__12.jpg,1
1141,96 well image example__F12__13.jpg,1
1142,96 well image example__F12__14.jpg,1
1143,96 well image example__F12__15.jpg,2
1144,96 well image example__F12__16.jpg,2
1145,96 well image example__F12__17.jpg,2
1146,96 well image example__F12__18.jpg,1
1147,96 well image example__F12__19.jpg,1
1148,96 well image example__F12__20.jpg,2
1149,96 well image example__G1__1.jpg,1
1150,96 well image example__G1__2.jpg,1
1151,96 well image example__G1__3.jpg,1
1152,96 well image example__G1__4.jpg,2
1153,96 well image example__G1__5.jpg,1
1154,96 well image example__G1__6.jpg,2
1155,96 well image example__G1__7.jpg,1
1156,96 well image example__G1__8.jpg,2
1157,96 well image example__G1__9.jpg,1
1158,96 well image example__G1__10.jpg,1
1159,96 well image example__G1__11.jpg,1
1160,96 well image example__G1__12.jpg,2
1161,96 well image example__G1__13.jpg,1
1162,96 well image example__G1__14.jpg,1
1163,96 well image example__G2__1.jpg,1
1164,96 well image example__G2__2.jpg,1
1165,96 well image example__G2__3.jpg,1
1166,96 well image example__G2__4.jpg,2
1167,96 well image example__G2__5.jpg,1
1168,96 well image example__G2__6.jpg,2
1169,96 well image example__G2__7.jpg,0
1170,96 well image example__G2__8.jpg,1
1171,96 well image example__G2__9.jpg,1
1172,96 well image example__G2__10.jpg,2
1173,96 well image example__G2__11.jpg,1
1174,96 well image example__G2__12.jpg,1
1175,96 well image example__G2__13.jpg,2
1176,96 well image example__G2__14.jpg,1
1177,96 well image example__G2__15.jpg,2
1178,96 well image example__G2__16.jpg,0
1179,96 well image example__G3__1.jpg,1
1180,96 well image example__G3__2.jpg,5
1181,96 well image example__G3__3.jpg,2
1182,96 well image example__G3__4.jpg,1
1183,96 well image example__G3__5.jpg,2
1184,96 well image example__G3__6.jpg,0
1185,96 well image example__G3__7.jpg,1
1186,96 well image example__G3__8.jpg,1
1187,96 well image example__G3__9.jpg,1
1188,96 well image example__G3__10.jpg,1
1189,96 well image example__G3__11.jpg,1
1190,96 well image example__G3__12.jpg,2
1191,96 well image example__G3__13.jpg,1
1192,96 well image example__G3__14.jpg,1
1193,96 well image example__G3__15.jpg,2
1194,96 well image example__G3__16.jpg,1
1195,96 well image example__G3__17.jpg,1
1196,96 well image example__G4__1.jpg,1
1197,96 well image example__G4__2.jpg,1
1198,96 well image example__G4__3.jpg,5
1199,96 well image example__G4__4.jpg,1
1200,96 well image example__G4__5.jpg,3
1201,96 well image example__G4__6.jpg,1
1202,96 well image example__G4__7.jpg,2
1203,96 well image example__G4__8.jpg,1
1204,96 well image example__G4__9.jpg,4
1205,96 well image example__G4__10.jpg,1
1206,96 well image example__G4__11.jpg,1
1207,96 well image example__G4__12.jpg,1
1208,96 well image example__G4__13.jpg,1
1209,96 well image example__G4__14.jpg,3
1210,96 well image example__G4__15.jpg,1
1211,96 well image example__G4__16.jpg,1
1212,96 well image example__G4__17.jpg,1
1213,96 well image example__G4__18.jpg,1
1214,96 well image example__G5__1.jpg,2
1215,96 well image example__G5__2.jpg,1
1216,96 well image example__G5__3.jpg,1
1217,96 well image example__G5__4.jpg,1
1218,96 well image example__G5__5.jpg,1
1219,96 well image example__G5__6.jpg,1
1220,96 well image example__G5__7.jpg,1
1221,96 well image example__G5__8.jpg,1
1222,96 well image example__G5__9.jpg,3
1223,96 well image example__G5__10.jpg,1
1224,96 well image example__G5__11.jpg,1
1225,96 well image example__G5__12.jpg,0
1226,96 well image example__G5__13.jpg,1
1227,96 well image example__G5__14.jpg,1
1228,96 well image example__G5__15.jpg,1
1229,96 well image example__G5__16.jpg,1
1230,96 well image example__G6__1.jpg,1
1231,96 well image example__G6__2.jpg,1
1232,96 well image example__G6__3.jpg,1
1233,96 well image example__G6__4.jpg,1
1234,96 well image example__G6__5.jpg,1
1235,96 well image example__G6__6.jpg,1
1236,96 well image example__G6__7.jpg,2
1237,96 well image example__G6__8.jpg,1
1238,96 well image example__G6__9.jpg,1
1239,96 well image example__G6__10.jpg,2
1240,96 well image example__G6__11.jpg,1
1241,96 well image example__G6__12.jpg,1
1242,96 well image example__G6__13.jpg,1
1243,96 well image example__G6__14.jpg,1
1244,96 well image example__G6__15.jpg,1
1245,96 well image example__G6__16.jpg,1
1246,96 well image example__G6__17.jpg,1
1247,96 well image example__G7__1.jpg,1
1248,96 well image example__G7__2.jpg,1
1249,96 well image example__G7__3.jpg,1
1250,96 well image example__G7__4.jpg,1
1251,96 well image example__G7__5.jpg,1
1252,96 well image example__G7__6.jpg,1
1253,96 well image example__G7__7.jpg,1
1254,96 well image example__G7__8.jpg,1
1255,96 well image example__G7__9.jpg,1
1256,96 well image example__G7__10.jpg,1
1257,96 well image example__G7__11.jpg,1
1258,96 well image example__G7__12.jpg,1
1259,96 well image example__G7__13.jpg,1
1260,96 well image example__G7__14.jpg,3
1261,96 well image example__G7__15.jpg,0
1262,96 well image example__G7__16.jpg,3
1263,96 well image example__G8__1.jpg,1
1264,96 well image example__G8__2.jpg,4
1265,96 well image example__G8__3.jpg,3
1266,96 well image example__G8__4.jpg,1
1267,96 well image example__G8__5.jpg,3
1268,96 well image example__G8__6.jpg,1
1269,96 well image example__G8__7.jpg,1
1270,96 well image example__G8__8.jpg,1
1271,96 well image example__G8__9.jpg,1
1272,96 well image example__G8__10.jpg,1
1273,96 well image example__G8__11.jpg,3
1274,96 well image example__G8__12.jpg,3
1275,96 well image example__G9__1.jpg,1
1276,96 well image example__G9__2.jpg,1
1277,96 well image example__G9__3.jpg,1
1278,96 well image example__G9__4.jpg,1
1279,96 well image example__G9__5.jpg,1
1280,96 well image example__G9__6.jpg,3
1281,96 well image example__G9__7.jpg,3
1282,96 well image example__G9__8.jpg,2
1283,96 well image example__G9__9.jpg,1
1284,96 well image example__G9__10.jpg,1
1285,96 well image example__G9__11.jpg,2
1286,96 well image example__G9__12.jpg,1
1287,96 well image example__G9__13.jpg,2
1288,96 well image example__G9__14.jpg,2
1289,96 well image example__G9__15.jpg,1
1290,96 well image example__G10__1.jpg,1
1291,96 well image example__G10__2.jpg,1
1292,96 well image example__G10__3.jpg,2
1293,96 well image example__G10__4.jpg,1
1294,96 well image example__G10__5.jpg,1
1295,96 well image example__G10__6.jpg,2
1296,96 well image example__G10__7.jpg,2
1297,96 well image example__G10__8.jpg,1
1298,96 well image example__G10__9.jpg,1
1299,96 well image example__G10__10.jpg,1
1300,96 well image example__G10__11.jpg,1
1301,96 well image example__G10__12.jpg,1
1302,96 well image example__G10__13.jpg,1
1303,96 well image example__G10__14.jpg,1
1304,96 well image example__G10__15.jpg,1
1305,96 well image example__G10__16.jpg,1
1306,96 well image example__G10__17.jpg,1
1307,96 well image example__G10__18.jpg,1
1308,96 well image example__G11__1.jpg,1
1309,96 well image example__G11__2.jpg,2
1310,96 well image example__G11__3.jpg,1
1311,96 well image example__G11__4.jpg,1
1312,96 well image example__G11__5.jpg,1
1313,96 well image example__G11__6.jpg,1
1314,96 well image example__G11__7.jpg,1
1315,96 well image example__G11__8.jpg,1
1316,96 well image example__G11__9.jpg,1
1317,96 well image example__G11__10.jpg,1
1318,96 well image example__G11__11.jpg,2
1319,96 well image example__G11__12.jpg,1
1320,96 well image example__G11__13.jpg,1
1321,96 well image example__G11__14.jpg,1
1322,96 well image example__G12__1.jpg,1
1323,96 well image example__G12__2.jpg,1
1324,96 well image example__G12__3.jpg,1
1325,96 well image example__G12__4.jpg,1
1326,96 well image example__G12__5.jpg,2
1327,96 well image example__G12__6.jpg,1
1328,96 well image example__G12__7.jpg,1
1329,96 well image example__G12__8.jpg,1
1330,96 well image example__G12__9.jpg,1
1331,96 well image example__G12__10.jpg,1
1332,96 well image example__G12__11.jpg,1
1333,96 well image example__G12__12.jpg,1
1334,96 well image example__G12__13.jpg,1
1335,96 well image example__G12__14.jpg,1
1336,96 well image example__G12__15.jpg,1
1337,96 well image example__G12__16.jpg,1
1338,96 well image example__G12__17.jpg,1
1339,96 well image example__H1__1.jpg,9
1340,96 well image example__H1__2.jpg,1
1341,96 well image example__H1__3.jpg,3
1342,96 well image example__H1__4.jpg,1
1343,96 well image example__H1__5.jpg,1
1344,96 well image example__H1__6.jpg,2
1345,96 well image example__H1__7.jpg,8
1346,96 well image example__H1__8.jpg,4
1347,96 well image example__H1__9.jpg,1
1348,96 well image example__H1__10.jpg,1
1349,96 well image example__H1__11.jpg,1
1350,96 well image example__H1__12.jpg,3
1351,96 well image example__H1__13.jpg,0
1352,96 well image example__H1__14.jpg,1
1353,96 well image example__H1__15.jpg,1
1354,96 well image example__H1__16.jpg,2
1355,96 well image example__H1__17.jpg,1
1356,96 well image example__H1__18.jpg,2
1357,96 well image example__H1__19.jpg,13
1358,96 well image example__H1__20.jpg,1
1359,96 well image example__H1__21.jpg,1
1360,96 well image example__H1__22.jpg,3
1361,96 well image example__H1__23.jpg,1
1362,96 well image example__H1__24.jpg,2
1363,96 well image example__H1__25.jpg,3
1364,96 well image example__H2__1.jpg,1
1365,96 well image example__H2__2.jpg,1
1366,96 well image example__H2__3.jpg,3
1367,96 well image example__H2__4.jpg,1
1368,96 well image example__H2__5.jpg,1
1369,96 well image example__H2__6.jpg,1
1370,96 well image example__H2__7.jpg,1
1371,96 well image example__H2__8.jpg,1
1372,96 well image example__H2__9.jpg,1
1373,96 well image example__H2__10.jpg,1
1374,96 well image example__H2__11.jpg,1
1375,96 well image example__H2__12.jpg,1
1376,96 well image example__H2__13.jpg,1
1377,96 well image example__H2__14.jpg,1
1378,96 well image example__H2__15.jpg,1
1379,96 well image example__H2__16.jpg,2
1380,96 well image example__H2__17.jpg,4
1381,96 well image example__H2__18.jpg,1
1382,96 well image example__H3__1.jpg,1
1383,96 well image example__H3__2.jpg,1
1384,96 well image example__H3__3.jpg,1
1385,96 well image example__H3__4.jpg,1
1386,96 well image example__H3__5.jpg,1
1387,96 well image example__H3__6.jpg,7
1388,96 well image example__H3__7.jpg,1
1389,96 well image example__H3__8.jpg,1
1390,96 well image example__H3__9.jpg,1
1391,96 well image example__H3__10.jpg,1
1392,96 well image example__H3__11.jpg,1
1393,96 well image example__H3__12.jpg,1
1394,96 well image example__H3__13.jpg,1
1395,96 well image example__H4__1.jpg,2
1396,96 well image example__H4__2.jpg,2
1397,96 well image example__H4__3.jpg,2
1398,96 well image example__H4__4.jpg,2
1399,96 well image example__H4__5.jpg,1
1400,96 well image example__H4__6.jpg,1
1401,96 well image example__H4__7.jpg,2
1402,96 well image example__H4__8.jpg,3
1403,96 well image example__H4__9.jpg,1
1404,96 well image example__H4__10.jpg,1
1405,96 well image example__H4__11.jpg,3
1406,96 well image example__H4__12.jpg,1
1407,96 well image example__H4__13.jpg,1
1408,96 well image example__H4__14.jpg,1
1409,96 well image example__H5__1.jpg,1
1410,96 well image example__H5__2.jpg,1
1411,96 well image example__H5__3.jpg,1
1412,96 well image example__H5__4.jpg,2
1413,96 well image example__H5__5.jpg,1
1414,96 well image example__H5__6.jpg,2
1415,96 well image example__H5__7.jpg,1
1416,96 well image example__H5__8.jpg,1
1417,96 well image example__H5__9.jpg,2
1418,96 well image example__H5__10.jpg,1
1419,96 well image example__H5__11.jpg,1
1420,96 well image example__H6__1.jpg,1
1421,96 well image example__H6__2.jpg,1
1422,96 well image example__H6__3.jpg,1
1423,96 well image example__H6__4.jpg,2
1424,96 well image example__H6__5.jpg,1
1425,96 well image example__H6__6.jpg,1
1426,96 well image example__H6__7.jpg,1
1427,96 well image example__H6__8.jpg,2
1428,96 well image example__H6__9.jpg,1
1429,96 well image example__H6__10.jpg,3
1430,96 well image example__H6__11.jpg,0
1431,96 well image example__H6__12.jpg,1
1432,96 well image example__H6__13.jpg,1
1433,96 well image example__H6__14.jpg,2
1434,96 well image example__H6__15.jpg,2
1435,96 well image example__H6__16.jpg,1
1436,96 well image example__H6__17.jpg,2
1437,96 well image example__H6__18.jpg,1
1438,96 well image example__H6__19.jpg,1
1439,96 well image example__H7__1.jpg,1
1440,96 well image example__H7__2.jpg,3
1441,96 well image example__H7__3.jpg,1
1442,96 well image example__H7__4.jpg,2
1443,96 well image example__H7__5.jpg,1
1444,96 well image example__H7__6.jpg,1
1445,96 well image example__H7__7.jpg,2
1446,96 well image example__H7__8.jpg,3
1447,96 well image example__H7__9.jpg,1
1448,96 well image example__H7__10.jpg,1
1449,96 well image example__H7__11.jpg,1
1450,96 well image example__H8__1.jpg,1
1451,96 well image example__H8__2.jpg,1
1452,96 well image example__H8__3.jpg,1
1453,96 well image example__H8__4.jpg,1
1454,96 well image example__H8__5.jpg,3
1455,96 well image example__H8__6.jpg,1
1456,96 well image example__H8__7.jpg,1
1457,96 well image example__H8__8.jpg,1
1458,96 well image example__H8__9.jpg,1
1459,96 well image example__H8__10.jpg,3
1460,96 well image example__H8__11.jpg,1
1461,96 well image example__H9__1.jpg,1
1462,96 well image example__H9__2.jpg,2
1463,96 well image example__H9__3.jpg,4
1464,96 well image example__H9__4.jpg,2
1465,96 well image example__H9__5.jpg,1
1466,96 well image example__H9__6.jpg,1
1467,96 well image example__H9__7.jpg,1
1468,96 well image example__H9__8.jpg,1
1469,96 well image example__H9__9.jpg,1
1470,96 well image example__H9__10.jpg,3
1471,96 well image example__H9__11.jpg,2
1472,96 well image example__H9__12.jpg,1
1473,96 well image example__H9__13.jpg,1
1474,96 well image example__H9__14.jpg,1
1475,96 well image example__H10__1.jpg,2
1476,96 well image example__H10__2.jpg,3
1477,96 well image example__H10__3.jpg,1
1478,96 well image example__H10__4.jpg,1
1479,96 well image example__H10__5.jpg,2
1480,96 well image example__H10__6.jpg,1
1481,96 well image example__H10__7.jpg,2
1482,96 well image example__H10__8.jpg,1
1483,96 well image example__H10__9.jpg,2
1484,96 well image example__H10__10.jpg,1
1485,96 well image example__H10__11.jpg,1
1486,96 well image example__H10__12.jpg,1
1487,96 well image example__H10__13.jpg,1
1488,96 well image example__H10__14.jpg,1
1489,96 well image example__H10__15.jpg,1
1490,96 well image example__H11__1.jpg,1
1491,96 well image example__H11__2.jpg,1
1492,96 well image example__H11__3.jpg,1
1493,96 well image example__H11__4.jpg,1
1494,96 well image example__H11__5.jpg,1
1495,96 well image example__H11__6.jpg,1
1496,96 well image example__H11__7.jpg,1
1497,96 well image example__H11__8.jpg,2
1498,96 well image example__H11__9.jpg,1
1499,96 well image example__H11__10.jpg,1
1500,96 well image example__H11__11.jpg,1
1501,96 well image example__H11__12.jpg,1
1502,96 well image example__H11__13.jpg,2
1503,96 well image example__H11__14.jpg,1
1504,96 well image example__H11__15.jpg,1
1505,96 well image example__H11__16.jpg,1
1506,96 well image example__H12__1.jpg,1
1507,96 well image example__H12__2.jpg,1
1508,96 well image example__H12__3.jpg,1
1509,96 well image example__H12__4.jpg,1
1510,96 well image example__H12__5.jpg,2
1511,96 well image example__H12__6.jpg,1
1512,96 well image example__H12__7.jpg,1
1513,96 well image example__H12__8.jpg,1
1514,96 well image example__H12__9.jpg,2
1515,96 well image example__H12__10.jpg,2
1516,96 well image example__H12__11.jpg,3
1517,96 well image example__H12__12.jpg,1
1518,96 well image example__H12__13.jpg,0
1519,96 well image example__H12__14.jpg,1
1520,96 well image example__H12__15.jpg,1
1521,96 well image example__H12__16.jpg,1
1522,96 well image example__H12__17.jpg,1
1523,96 well image example__H12__18.jpg,2
1524,96 well image example__H12__19.jpg,1
1525,96 well image example__H12__20.jpg,1
1526,96 well image example__H12__21.jpg,1
